Constituency,ONS Code,Total population,Population weighting,Region,Country,Change,Party,Majority,Turnout,Con,Lab,LD,Grn,Brx,SNP,PC,DUP,SF,APNI,SDLP,UUP,Aontú,PBP,Con (NI),Grn (NI),Other[a],Total,Votes for winner,% majority,Probability,Voter Power Index
Carshalton and Wallington,E14001153,105014,0.981246896,GL,England,none,Con,629,67.5,20822,6081,20193,759,1043,0,0,,,,,,,,,,200,49098,20822,1%,0.433167132,0.850087807
Fermanagh and South Tyrone,N05000007,111800,0.921687491,NI,Northern Ireland,10.5,SF,510,69.2,,,,,,,,896,21968,2784,3717,21458,61,,,,751,51635,21968,1%,0.447638264,0.825165176
Ynys Môn,W07000112,68878,1.496046075,WA,Wales,none,Con,1968,69.7,12959,10991,0,0,2184,0,10418,,,,,,,,,,0,36552,12959,5%,0.273578266,0.818571381
Ceredigion Preseli,W07000093,93821,1.098311269,WA,Wales,31.9,PC,1443,69.8,14602,10733,7561,663,2063,0,16045,,,,,,,,,,0,51667,16045,3%,0.365696939,0.803298138
Wimbledon,E14001586,110395,0.933417832,GL,England,29.6,Con,839,76.2,22617,11834,21778,138,139,0,0,,,,,,,,,,366,56872,22617,1%,0.423850552,0.791259327
Bury South,E14001145,106731,0.965461408,NW,England,23.2,Con,935,66.5,21574,20639,3059,900,1847,0,0,,,,,,,,,,1615,49634,21574,2%,0.404893347,0.781817802
Cheltenham,E14001161,100196,1.028430891,SW,England,5.9,Con,1421,75.5,27563,2733,26142,0,0,0,0,,,,,,,,,,445,56883,27563,2%,0.377971865,0.777435883
Rawmarsh and Conisbrough,E14001436,94260,1.09319607,YH,England,67,Lab,1257,57.7,14992,16249,1500,194,6535,0,0,,,,,,,,,,1074,40544,16249,3%,0.353318717,0.772493265
Chesterfield,E14001165,93241,1.105143247,EM,England,none,Lab,1451,63.9,16720,18171,3985,1148,4771,0,0,,,,,,,,,,391,45186,18171,3%,0.348959852,0.771301249
Bury North,E14001144,103159,0.998891629,NW,England,12.6,Con,1282,69.4,25285,24003,1639,939,1446,0,0,,,,,,,,,,158,53470,25285,2%,0.382250522,0.763653694
"Pontefract, Castleford and Knottingley",E14001428,100909,1.021164233,YH,England,14,Lab,1082,56.7,14677,15759,2799,0,6518,0,0,,,,,,,,,,1515,41268,15759,3%,0.372768224,0.761315155
Warwick and Leamington,E14001566,105463,0.977069319,WM,England,12.3,Lab,1169,69.2,21444,22613,5693,1517,721,0,0,,,,,,,,,,220,52208,22613,2%,0.389096198,0.760347914
Mid Dunbartonshire,S14000097,92700,1.111592897,SC,Scotland,11.3,SNP,1986,78,9118,5520,20193,916,0,22179,0,,,,,,,,,,626,58552,22179,3%,0.341969016,0.760260658
Dumfries and Galloway,S14000073,98000,1.051476138,SC,Scotland,5.3,Con,1556,68.3,22999,4923,3135,0,0,21443,0,,,,,,,,,,0,52500,22999,3%,0.358762795,0.754461036
Wolverhampton West,E14001596,112655,0.914692304,WM,England,26.4,Con,934,67.4,24131,23197,2222,124,1264,0,0,,,,,,,,,,0,50938,24131,2%,0.407175671,0.744880905
Leeds North West,E14001322,92720,1.111353123,YH,England,96.6,Con,2001,77.7,23311,21310,8212,1266,729,0,0,,,,,,,,,,844,55672,23311,4%,0.334303833,0.743059218
South Cambridgeshire,E14001481,104912,0.982200907,EE,England,62.2,Con,1498,79.6,26153,9091,24655,96,83,0,0,,,,,,,,,,0,60078,26153,2%,0.378170244,0.742878313
Warrington North,E14001564,96644,1.06622927,NW,England,0.2,Lab,1513,64.3,19054,20567,3055,1253,2617,0,0,,,,,,,,,,0,46546,20567,3%,0.347424279,0.740867871
Dagenham and Rainham,E14001189,119204,0.864439629,GL,England,23,Lab,706,59.7,18970,19676,1338,674,2913,0,0,,,,,,,,,,421,43992,19676,2%,0.417742965,0.722227147
Bedford,E14001084,109962,0.937093374,EE,England,3.3,Lab,1113,66.5,19550,20663,4672,924,794,0,0,,,,,,,,,,0,46603,20663,2%,0.382650933,0.717159308
Kensington and Bayswater,E14001310,132867,0.775547439,GL,England,25.8,Lab,390,72.1,21004,21394,11048,769,453,0,0,,,,,,,,,,145,54813,21394,1%,0.461701682,0.716143115
Coventry South,E14001182,119752,0.860483846,WM,England,37.6,Lab,808,65.9,19912,20720,3152,1238,1348,0,0,,,,,,,,,,435,"46,805",20720,2%,0.41209802,0.709207379
Watford,E14001568,110251,0.934636979,EE,England,29.3,Con,1300,68.4,20285,18985,8570,125,0,0,0,,,,,,,,,,333,48298,20285,3%,0.369868057,0.691384727
Whitehaven and Workington,E14001583,93036,1.107578373,NW,England,65.5,Con,2144,67.3,23904,21760,1953,609,749,0,0,,,,,,,,,,394,49369,23904,4%,0.307419665,0.680982746
Stroud,E14001529,96021,1.07314714,SW,England,22.4,Con,2467,79.6,27733,25266,1356,4857,909,0,0,,,,,,,,,,567,60688,27733,4%,0.317133254,0.680661289
Bolton North East,E14001110,113918,0.904551182,NW,England,14.4,Con,1278,64.7,22436,21158,2188,803,3259,0,0,,,,,,,,,,0,49844,22436,3%,0.37519284,0.678762254
Wycombe,E14001600,106288,0.969485375,SE,England,17.6,Con,1494,65.3,20213,18719,5310,1209,0,0,0,,,,,,,,,,1441,46892,20213,3%,0.349943289,0.678529802
Cheadle,E14001158,95479,1.079239011,NW,England,none,Con,2336,75.8,25694,6851,23358,0,0,0,0,,,,,,,,,,0,55903,25694,4%,0.313123424,0.675870028
Doncaster Central,E14001198,112140,0.918893005,YH,England,13.5,Lab,1271,61.4,16853,18124,1884,1038,7173,0,0,,,,,,,,,,971,46043,18124,3%,0.367027302,0.67451764
Orkney and Shetland,S14000051,45500,2.264717836,SC,Scotland,none,LD,2507,66.5,2287,1550,10381,0,900,7874,0,,,,,,,,,,168,23160,10381,11%,0.148746267,0.673736649
Chingford and Woodford Green,E14001167,111005,0.928288469,GL,England,22.3,Con,1604,72.2,26322,24718,3193,213,160,0,0,,,,,,,,,,0,54606,26322,3%,0.359825291,0.668043337
Oldham East and Saddleworth,E14001415,108607,0.948784715,NW,England,none,Lab,1499,63.2,18589,20088,2423,778,2980,0,0,,,,,,,,,,1306,46164,20088,3%,0.347557728,0.659514919
Lothian East,S14000096,96700,1.065611805,SC,Scotland,13.6,SNP,2207,71.2,13956,15464,3193,0,0,17671,0,,,,,,,,,,493,50777,17671,4%,0.307294023,0.654912277
Birmingham Northfield,E14001097,107788,0.955993817,WM,England,3,Con,1478,59.5,20135,18657,2013,972,1661,0,0,,,,,,,,,,254,43692,20135,3%,0.342317211,0.654506274
South Down,N05000015,105200,0.979511992,NI,Northern Ireland,19.2,SF,1623,62.7,,,,,,,,8162,13863,6212,12240,3460,1070,,,,,45007,13863,4%,0.33386084,0.654041392
Keighley and Ilkley,E14001308,99380,1.036875242,YH,England,none,Con,2218,72.1,25298,23080,2573,0,850,0,0,,,,,,,,,,799,52600,25298,4%,0.311791387,0.646577541
Cramlington and Killingworth,E14001183,96557,1.067189966,NE,England,102.8,Lab,2157,65.6,19174,21331,2520,1192,3855,0,0,,,,,,,,,,0,48072,21331,4%,0.302494144,0.64563743
"Ayr, Carrick and Cumnock",S14000006,91400,1.127403299,SC,Scotland,none,SNP,2329,64.7,17943,6219,2158,0,0,20272,0,,,,,,,,,,0,46592,20272,5%,0.285645728,0.644075872
Newport West and Islwyn,W07000105,101589,1.014328929,WA,Wales,93.7,Lab,2001,63.7,18285,20286,2474,947,4301,0,2244,,,,,,,,,,0,48537,20286,4%,0.315094865,0.639219673
Perth and Kinross-shire,S14000103,102000,1.01024178,SC,Scotland,80.2,SNP,2364,74,23198,2818,4505,0,402,25562,0,,,,,,,,,,0,56485,25562,4%,0.312895017,0.632199237
Eastbourne,E14001219,101689,1.013331447,SE,England,8,Con,2168,69.9,24137,3560,21969,0,1408,0,0,,,,,,,,,,185,51259,24137,4%,0.311345731,0.630992839
Canterbury,E14001151,107270,0.96061025,SE,England,5.7,Lab,2160,75.7,25622,27782,3257,0,0,0,0,,,,,,,,,,505,57166,27782,4%,0.327477546,0.629156574
Gedling,E14001245,101081,1.019426614,EM,England,6.9,Con,2407,71.4,25537,23130,2429,1184,1820,0,0,,,,,,,,,,0,54100,25537,4%,0.303779242,0.619361288
Vale of Glamorgan,W07000110,94390,1.09169045,WA,Wales,8.3,Con,2566,71,24535,21969,0,2981,0,0,0,,,,,,,,,,508,49993,24535,5%,0.281390566,0.614382786
Halifax,E14001262,107584,0.957806565,YH,England,4,Lab,1902,64.1,19917,21819,2302,946,2813,0,0,,,,,,,,,,0,47797,21819,4%,0.320192771,0.613365476
Mid Cheshire,E14001361,94131,1.094694219,NW,England,116,Con,2494,67.2,22022,19528,3934,921,502,0,0,,,,,,,,,,0,46907,22022,5%,0.275645298,0.603494629
Doncaster North,E14001200,96712,1.065479584,YH,England,8.9,Lab,2070,55.9,13286,15356,1446,18,8151,0,0,,,,,,,,,,1813,40070,15356,5%,0.280344899,0.597403532
Aberdeenshire North and Moray East,S14000062,96400,1.068928024,SC,Scotland,48.9,Con,2399,64.2,22174,1914,2028,0,0,19775,0,,,,,,,,,,0,45891,22174,5%,0.278415998,0.595213325
Bridgend,W07000086,95055,1.084053038,WA,Wales,46.2,Con,2553,66,20531,17978,2453,868,2437,0,2441,,,,,,,,,,0,46708,20531,5%,0.271084428,0.587739794
Na h-Eileanan an Iar,S14000027,26600,3.873859456,SC,Scotland,none,SNP,2438,68.4,3216,4093,637,0,0,6531,0,,,,,,,,,,0,14477,6531,17%,0.075828292,0.587496292
"Caithness, Sutherland and Easter Ross",S14000069,97300,1.059040715,SC,Scotland,60.2,SNP,2788,70.1,9139,2799,17710,336,1510,20498,0,,,,,,,,,,728,52720,20498,5%,0.27652929,0.585711555
Stoke-on-Trent Central,E14001520,112941,0.912376033,WM,England,42.6,Con,1715,57.6,19133,17418,1526,802,1731,0,0,,,,,,,,,,0,40610,19133,4%,0.311569102,0.568536362
"Moray West, Nairn and Strathspey",S14000098,103000,1.000433607,SC,Scotland,58.5,SNP,2906,73.8,23035,2606,3307,649,321,25941,0,,,,,,,,,,413,56272,25941,5%,0.280400076,0.561043318
Clwyd North,W07000095,99977,1.030683673,WA,Wales,92.2,Con,2834,67.4,23479,20645,2501,0,951,0,3713,,,,,,,,,,0,51289,23479,6%,0.269278552,0.555082014
Gower,W07000097,96264,1.070438186,WA,Wales,50.4,Lab,3181,70.6,21631,24812,3182,2,1863,0,2741,,,,,,,,,,0,54231,24812,6%,0.259214378,0.554945937
Esher and Walton,E14001230,102929,1.001123702,SE,England,22,Con,3015,76.7,27819,2698,24804,132,0,0,0,,,,,,,,,,725,56178,27819,5%,0.274107045,0.548830119
Edinburgh West,S14000082,105000,0.981377729,SC,Scotland,14.7,LD,2888,71.7,9922,4787,21037,1079,50,18149,0,,,,,,,,,,0,55024,21037,5%,0.27776149,0.54517788
Derby North,E14001193,103235,0.99815626,EM,England,none,Con,2540,65.4,21259,18719,3450,1046,1908,0,0,,,,,,,,,,635,47017,21259,5%,0.273021447,0.545036134
Lancaster and Wyre,E14001318,96833,1.064148189,NW,England,73.9,Con,3012,65.8,23683,20671,1946,2192,890,0,0,,,,,,,,,,0,49382,23683,6%,0.2525165,0.537429952
Wakefield and Rothwell,E14001560,106029,0.971853564,YH,England,114.2,Con,2626,66.4,22022,19396,5361,490,1586,0,0,,,,,,,,,,238,49093,22022,5%,0.274655223,0.533849316
North Down,N05000013,97900,1.052550169,NI,Northern Ireland,4.7,All,2641,60.7,,,,,,,,16541,,19182,,5075,,,1959,,,42757,19182,6%,0.250337564,0.526985691
Belfast East,N05000001,102300,1.007279194,NI,Northern Ireland,14.8,DUP,2626,64.4,,,,,,,,21616,,18990,1939,2581,,,,,,45126,21616,6%,0.260564595,0.524922591
Tynemouth,E14001557,95252,1.081811002,NE,England,19.7,Lab,3512,73.9,21696,25208,3622,1318,2096,0,0,,,,,,,,,,0,53940,25208,7%,0.241141292,0.521738604
Guildford,E14001258,101736,1.012863308,SE,England,45.1,Con,3117,73.7,23708,4411,20591,197,0,0,0,,,,,,,,,,3677,52584,23708,6%,0.257420346,0.521463246
Gordon and Buchan,S14000091,92800,1.11039506,SC,Scotland,48.1,Con,3224,67.8,21874,1666,5401,0,0,18650,0,,,,,,,,,,0,47591,21874,7%,0.234129974,0.519953533
West Bromwich,E14001574,110888,0.929267924,WM,England,73.2,Con,2150,57.3,19580,17430,1468,791,1563,0,0,,,,,,,,,,545,41377,19580,5%,0.279399392,0.519273787
Walsall and Bloxwich,E14001562,117315,0.878358791,WM,England,97.8,Con,2186,60.9,22453,20267,1338,696,588,0,0,,,,,,,,,,288,45630,22453,5%,0.292378389,0.513626257
Leeds West and Pudsey,E14001325,100731,1.022968714,YH,England,95.9,Lab,2963,68.3,20257,23220,1747,687,1330,0,0,,,,,,,,,,727,47968,23220,6%,0.250330041,0.512159601
Cowdenbeath and Kirkcaldy,S14000071,94800,1.086969004,SC,Scotland,36.1,SNP,3220,67,10482,13902,3048,1655,939,17122,0,,,,,,,,,,0,47148,17122,7%,0.232687791,0.505848833
Hyndburn,E14001299,94025,1.095928333,NW,England,none,Con,2951,59.6,20565,17614,1226,845,2156,0,0,,,,,,,,,,0,42406,20565,7%,0.229340766,0.502682086
Nottingham North and Kimberley,E14001411,108748,0.947554544,EM,England,47.1,Lab,2490,57.8,17309,19799,1615,1068,2424,0,0,,,,,,,,,,822,43037,19799,6%,0.261545311,0.495656895
Sunderland Central,E14001531,97414,1.057801359,NE,England,none,Lab,2964,59.8,15372,18336,3025,1212,5047,0,0,,,,,,,,,,484,43476,18336,7%,0.233000825,0.492937178
Broxtowe,E14001140,94546,1.089889171,EM,England,33,Con,3819,73.6,24083,20264,270,1606,364,0,0,,,,,,,,,,6734,53321,24083,7%,0.224176255,0.488654545
Stalybridge and Hyde,E14001515,97355,1.058442417,NW,England,none,Lab,2946,58,16079,19025,1827,1411,3591,0,0,,,,,,,,,,435,42368,19025,7%,0.229483622,0.485790399
Lewes,E14001330,95096,1.083585656,SE,England,27.6,Con,4126,74,26977,3930,22851,1587,122,0,0,,,,,,,,,,113,55580,26977,7%,0.217711835,0.471818843
Hastings and Rye,E14001274,104817,0.983091116,SE,England,7.7,Con,3532,69.5,25804,22272,3892,33,0,0,0,,,,,,,,,,565,52566,25804,7%,0.235582418,0.463197966
Leeds East,E14001320,112581,0.915293536,YH,England,37.7,Lab,2723,59,18156,20879,1626,946,2601,0,0,,,,,,,,,,243,44451,20879,6%,0.251769327,0.460885674
Peterborough,E14001425,129667,0.794686864,EE,England,1.3,Con,2333,65.4,21955,19622,2316,713,2102,0,0,,,,,,,,,,524,47232,21955,5%,0.28754804,0.4570213
Newton Aycliffe and Spennymoor,E14001382,94513,1.090269715,NE,England,73.8,Con,"3,408",60.8,20014,16606,2340,644,3374,0,0,,,,,,,,,,394,"43,372",20014,8%,0.207380745,0.452201892
Bradford South,E14001119,109259,0.943122869,YH,England,2.3,Lab,2729,57.7,16381,19110,1519,1007,2872,0,0,,,,,,,,,,0,40889,19110,7%,0.236772895,0.446611865
"Dumfriesshire, Clydesdale and Tweeddale",S14000074,89000,1.157805186,SC,Scotland,10.7,Con,4338,72,23649,4223,3713,0,0,19311,0,,,,,,,,,,0,50896,23649,9%,0.192481997,0.445713309
Houghton and Sunderland South,E14001295,100441,1.025922298,NE,England,11.5,Lab,3271,57,14425,17696,2602,1183,6895,0,0,,,,,,,,,,997,43798,17696,7%,0.216621115,0.444472864
Croydon East,E14001186,109851,0.938040269,GL,England,26.8,Lab,3413,67.2,20927,24340,3341,1177,837,0,0,,,,,,,,,,0,50622,24340,7%,0.234977501,0.440836717
Truro and Falmouth,E14001554,94888,1.085960939,SW,England,22,Con,4459,75.3,25842,21383,5981,1522,0,0,0,,,,,,,,,,450,55178,25842,8%,0.202253677,0.439279187
Eltham and Chislehurst,E14001223,110420,0.933206498,GL,England,43.9,Con,3444,68.9,23936,20492,3826,1516,1317,0,0,,,,,,,,,,0,51087,23936,7%,0.234995578,0.438598802
Kingston upon Hull East,E14001313,103259,0.997924264,YH,England,18.8,Lab,2495,46.8,11639,14134,1685,785,5710,0,0,,,,,,,,,,0,33953,14134,7%,0.219551766,0.438192069
South Antrim,N05000014,106400,0.968464864,NI,Northern Ireland,5.7,DUP,3036,59.6,,,,,,,,15432,4858,7837,2113,12396,3,11,18,,,42668,15432,7%,0.225356367,0.436499447
Wolverhampton South East,E14001595,119746,0.860526962,WM,England,77.6,Lab,2373,50.5,15743,18116,1457,648,2263,0,0,,,,,,,,,,0,38227,18116,6%,0.249473032,0.42935654
Hazel Grove,E14001277,94450,1.090996946,NW,England,16.7,Con,4219,69.2,22994,8208,18775,154,310,0,0,,,,,,,,,,0,50441,22994,8%,0.195941201,0.427542503
Caerfyrddin,W07000087,93849,1.097983586,WA,Wales,57.6,Con,4529,73.4,20891,13380,686,0,2023,0,16362,,,,,,,,,,0,53342,20891,8%,0.193189703,0.424238247
Hartlepool,E14001272,92338,1.115950763,NE,England,none,Lab,3595,57.6,11869,15464,1696,0,10603,0,0,,,,,,,,,,1405,41037,15464,9%,0.187437369,0.41834175
Llanelli,W07000098,94046,1.095683618,WA,Wales,15,Lab,3793,62.8,13463,17256,0,0,3893,0,9280,,,,,,,,,,0,43892,17256,9%,0.189946322,0.416242147
Wrexham,W07000111,99079,1.040025248,WA,Wales,42.4,Con,3939,66.4,21933,17994,2013,445,1778,0,2960,,,,,,,,,,0,47123,21933,8%,0.196056493,0.407807406
Rotherham,E14001452,108216,0.952212811,YH,England,22.9,Lab,3297,57.8,14402,17699,2717,50,7408,0,0,,,,,,,,,,1245,43521,17699,8%,0.214034014,0.407611861
Chipping Barnet,E14001169,112899,0.91271545,GL,England,43.3,Con,4209,76.7,27777,23568,5745,1261,0,0,0,,,,,,,,,,71,58422,27777,7%,0.223119296,0.407288857
Belfast North,N05000002,106500,0.967555507,NI,Northern Ireland,14.4,SF,3739,67.4,,,,,,,,19419,23158,5099,225,161,16,57,5,,,48140,23158,8%,0.209497533,0.405400983
Blaydon and Consett,E14001106,91527,1.12583895,NE,England,99.2,Lab,4285,66.9,16371,20656,2146,1421,4555,0,0,,,,,,,,,,1816,46965,20656,9%,0.179961106,0.405214445
Lincoln,E14001336,117371,0.877939709,EM,England,none,Con,3514,68.3,24267,20753,2422,1195,1079,0,0,,,,,,,,,,913,50629,24267,7%,0.229809625,0.40351799
Normanton and Hemsworth,E14001383,102997,1.000462747,YH,England,29.9,Lab,3520,57.5,13632,17152,1831,782,6609,0,0,,,,,,,,,,3361,43367,17152,8%,0.201447694,0.403081828
Worsley and Eccles,E14001598,106630,0.966375894,NW,England,74.1,Lab,3961,64.4,19097,23058,2607,1260,3541,0,0,,,,,,,,,,0,49563,23058,8%,0.204286013,0.394834157
St Ives,E14001511,88509,1.164228062,SW,England,3.8,Con,5227,76.9,26403,4893,21176,981,0,0,0,,,,,,,,,,446,53899,26403,10%,0.168756707,0.392942589
Westmorland and Lonsdale,E14001580,90922,1.133330344,NW,England,52.2,Con,5140,74.9,27188,3752,22048,287,601,0,0,,,,,,,,,,324,54200,27188,9%,0.172857556,0.391809426
Torfaen,W07000109,92276,1.116700567,WA,Wales,12.6,Lab,4110,61.7,14506,18616,2157,966,5742,0,1566,,,,,,,,,,0,43553,18616,9%,0.173762416,0.388081178
North Durham,E14001389,94969,1.085034712,NE,England,9.1,Lab,4424,65.4,16457,20881,3042,1249,5106,0,0,,,,,,,,,,1063,47798,20881,9%,0.177324068,0.384805538
Washington and Gateshead South,E14001567,94561,1.089716284,NE,England,32.1,Lab,3938,58.5,14152,18090,2067,1122,5784,0,0,,,,,,,,,,739,41954,18090,9%,0.174744229,0.380843264
Putney,E14001434,111320,0.92566171,GL,England,11.2,Lab,4416,76,20197,24613,9382,1298,36,0,0,,,,,,,,,,0,55526,24613,8%,0.205176098,0.379847315
"Argyll, Bute and South Lochaber",S14000067,92300,1.116410201,SC,Scotland,6.1,SNP,4897,70.7,17506,3592,7172,0,54,22403,0,,,,,,,,,,0,50727,22403,10%,0.169592899,0.378670484
Calder Valley,E14001147,99047,1.040361258,YH,England,3.6,Con,5107,74.3,28991,23884,2858,0,0,0,0,,,,,,,,,,721,56454,28991,9%,0.18153022,0.377714016
Stockton North,E14001518,99124,1.039553101,NE,England,13.1,Lab,3972,61.8,16164,20136,1723,0,3896,0,0,,,,,,,,,,1189,43108,20136,9%,0.178151194,0.370395252
City of Durham,E14001173,100681,1.023476739,NE,England,30.7,Lab,4657,70.4,16340,20997,8686,1688,3382,0,0,,,,,,,,,,196,51289,20997,9%,0.180848035,0.370187515
Kingston upon Hull West and Haltemprice,E14001315,104963,0.98172367,YH,England,39.5,Con,3626,56,17686,14060,3837,442,5606,0,0,,,,,,,,,,0,41631,17686,9%,0.18850118,0.37011214
"Berwickshire, Roxburgh and Selkirk",S14000008,95200,1.082401907,SC,Scotland,none,Con,5148,71.2,25747,2513,4287,0,0,20599,0,,,,,,,,,,0,53146,25747,10%,0.168969364,0.365785523
Barnsley North,E14001074,104500,0.986073316,YH,England,38.6,Lab,4002,57.9,10663,17141,1588,1051,13139,0,0,,,,,,,,,,898,44480,17141,9%,0.182529218,0.359974382
East Renfrewshire,S14000021,96600,1.066714923,SC,Scotland,none,SNP,5426,75.9,19451,6855,4174,0,0,24877,0,,,,,,,,,,0,55357,24877,10%,0.166801243,0.35585875
Blackpool South,E14001105,109429,0.94165771,NW,England,33.7,Con,3700,55.8,20715,17015,1497,810,2009,0,0,,,,,,,,,,368,42414,20715,9%,0.188212607,0.354463706
Clwyd East,W07000094,96116,1.072086453,WA,Wales,85.9,Con,5284,69.1,25324,20040,2823,0,2173,0,2460,,,,,,,,,,0,52820,25324,10%,0.163070727,0.349651835
Birmingham Erdington,E14001093,121722,0.846557414,WM,England,18.4,Lab,3305,54,17213,20518,1349,746,1673,0,0,,,,,,,,,,0,41499,20518,8%,0.204923102,0.346958343
Northampton North,E14001406,128268,0.803354395,EM,England,34.1,Con,3932,67.5,25427,21495,2906,1256,0,0,0,,,,,,,,,,0,51084,25427,8%,0.211141801,0.339243388
Central Ayrshire,S14000010,87000,1.184421397,SC,Scotland,none,SNP,5304,66.7,16182,6583,2283,0,0,21486,0,,,,,,,,,,0,46534,21486,11%,0.13949363,0.33043848
Redcar,E14001440,93286,1.10461014,NE,England,7.4,Con,4878,62.7,21255,16377,2152,698,2915,0,0,,,,,,,,,,1323,44720,21255,11%,0.147367066,0.325566312
Southampton Itchen,E14001499,110063,0.936233444,SE,England,none,Con,4498,65.7,23952,19454,2503,1040,0,0,0,,,,,,,,,,472,47421,23952,9%,0.17282166,0.323602835
Hendon,E14001279,130868,0.787393874,GL,England,20.4,Con,3661,63.8,22299,18638,3909,747,0,0,0,,,,,,,,,,0,45593,22299,8%,0.203420865,0.320344686
Darlington,E14001190,97349,1.058507653,NE,England,5.6,Con,4968,65.7,22994,18026,2139,1166,1684,0,0,,,,,,,,,,292,46301,22994,11%,0.150335826,0.318263246
Angus and Perthshire Glens,S14000065,100000,1.030446615,SC,Scotland,91.6,SNP,6005,73.4,22504,2402,2803,0,329,28509,0,,,,,,,,,,0,56547,28509,11%,0.152204622,0.313677476
St Albans,E14001507,99523,1.035385404,EE,England,4.3,LD,5905,78,21705,4878,27610,950,0,0,0,,,,,,,,,,154,55297,27610,11%,0.151198546,0.313097535
Coatbridge and Bellshill,S14000070,96900,1.0634124,SC,Scotland,26.4,SNP,5084,63.3,5444,16646,1375,701,0,21730,0,,,,,,,,,,0,45896,21730,11%,0.144598318,0.307535288
Airdrie and Shotts,S14000063,92900,1.109199801,SC,Scotland,10.8,SNP,5324,65.8,8000,15343,1652,676,0,20667,0,,,,,,,,,,0,46338,20667,11%,0.138073367,0.306301902
Glasgow North East,S14000086,111000,0.928330284,SC,Scotland,70.1,SNP,4277,56.7,4686,16098,1449,65,0,20375,0,,,,,,,,,,0,42673,20375,10%,0.162725092,0.302125262
Plymouth Sutton and Devonport,E14001427,107388,0.959554713,SW,England,5.2,Lab,5122,67,18725,23847,2416,1476,2799,0,0,,,,,,,,,,0,49263,23847,10%,0.156040483,0.299458761
Rutherglen,S14000104,90300,1.141136894,SC,Scotland,39.1,SNP,5855,68.4,8462,15272,3526,0,0,21127,0,,,,,,,,,,629,49016,21127,12%,0.13120477,0.299445208
Bristol North East,E14001133,98750,1.043490243,SW,England,116.4,Lab,5464,70.1,19134,24598,2494,1948,731,0,0,,,,,,,,,,0,48905,24598,11%,0.143060518,0.29856451
Makerfield,E14001350,103158,0.998901312,NW,England,2.8,Lab,4955,59,15477,20432,2161,1166,5902,0,0,,,,,,,,,,0,45138,20432,11%,0.146223174,0.29212504
Altrincham and Sale West,E14001065,100924,1.02101246,NW,England,none,Con,6139,74.1,26311,20172,6036,1566,0,0,0,,,,,,,,,,678,54763,26311,11%,0.142461851,0.29091065
Runcorn and Helsby,E14001455,93135,1.106401047,NW,England,94.5,Lab,5779,68.2,17838,23617,3247,1414,2302,0,0,,,,,,,,,,0,48418,23617,12%,0.131343496,0.290637162
Chester North and Neston,E14001163,94205,1.093834314,NW,England,48.7,Lab,6391,74.6,20746,27137,3337,1202,1502,0,0,,,,,,,,,,0,53924,27137,12%,0.132581712,0.290044853
Shipley,E14001472,97422,1.057714495,YH,England,none,Con,6242,72.9,27437,21195,3188,1301,0,0,0,,,,,,,,,,883,54004,27437,12%,0.137011786,0.289838705
Ashton-under-Lyne,E14001070,100040,1.030034602,NW,England,50.9,Lab,4689,57.2,14978,19667,1774,1440,3518,0,0,,,,,,,,,,0,41377,19667,11%,0.140524413,0.289490016
Midlothian,S14000045,94700,1.088116806,SC,Scotland,none,SNP,5705,67.7,10467,14328,3393,0,0,20033,0,,,,,,,,,,0,48221,20033,12%,0.132892729,0.289205624
Milton Keynes Central,E14001369,125821,0.818978243,SE,England,92.3,Con,4952,68.6,25035,20083,5489,1297,0,0,0,,,,,,,,,,746,52650,25035,9%,0.174372043,0.285613819
Sheffield South East,E14001470,104078,0.9900715,YH,England,10.9,Lab,5214,61.5,16709,21923,2186,80,5032,0,0,,,,,,,,,,966,46896,21923,11%,0.143935829,0.285013524
Bolsover,E14001109,100166,1.028738909,EM,England,0.8,Con,5273,61.2,21792,16519,1741,717,3920,0,0,,,,,,,,,,987,45676,21792,12%,0.137227514,0.282342567
Battersea,E14001081,108899,0.946240659,GL,England,9.3,Lab,6026,76.3,19431,25457,8316,1364,350,0,0,,,,,,,,,,0,54918,25457,11%,0.146300559,0.276871074
Loughborough,E14001342,100724,1.023039807,EM,England,7.7,Con,6091,69.8,26088,19997,3935,1342,0,0,0,,,,,,,,,,235,51597,26088,12%,0.133280204,0.272701909
Ashfield,E14001068,95021,1.084440929,EM,England,18,Con,5303,61.5,16838,10986,890,563,2137,0,0,,,,,,,,,,11535,42949,16838,12%,0.125426687,0.272035666
Portsmouth South,E14001432,107870,0.955267095,SE,England,none,Lab,5363,63.9,17705,23068,5418,0,994,0,0,,,,,,,,,,240,47425,23068,11%,0.140902668,0.269199364
Newport East,W07000104,110087,0.936029336,WA,Wales,75,Lab,5239,60.9,16799,22038,2651,871,2843,0,1203,,,,,,,,,,0,46405,22038,11%,0.141197292,0.264329615
Ipswich,E14001302,114820,0.897445232,EE,England,none,Con,5479,66,24952,19473,2439,1283,1432,0,0,,,,,,,,,,0,49579,24952,11%,0.145022734,0.260299922
Aberdeen South,S14000061,117000,0.880723603,SC,Scotland,21.1,SNP,5463,65.5,17220,4394,5358,268,195,22683,0,,,,,,,,,,0,50118,22683,11%,0.14749249,0.259800234
Rushcliffe,E14001457,100243,1.0279487,EM,England,1.5,Con,7354,78.1,28168,20814,9496,0,0,0,0,,,,,,,,,,1018,59496,28168,12%,0.125240098,0.257480792
